NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY2
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.376293e-06
Gradient norm.........: 1.165960e-09
Total iterations......: 107
Total time in seconds.: 0.008887
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 39
Number of gradient evaluations..........: 108
Number of hessian evaluations...........: 107
Subproblem iterations...................: 2140
Subproblem time in seconds..............: 0.007454
How many times subproblem failed........: 0
Line search iterations..................: 39
Line search time in seconds.............: 0.000642
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       2.508943e-01     1.687483e+01     1.000000e+00     2.294369e-01   
2       1.804931e-02     4.180529e+00     1.000000e+00     1.037479e-01   
3       2.309426e-03     7.588626e-01     1.000000e+00     6.175852e-02   
4       9.846125e-05     1.497605e-01     1.000000e+00     5.073771e-02   
5       9.649912e-06     5.821139e-02     1.000000e+00     4.482702e-03   
6       9.559049e-06     9.625954e-04     1.000000e+00     2.173055e-03   
7       9.555207e-06     5.499802e-05     2.500000e-01     1.948054e-02   
8       9.548823e-06     3.226458e-04     1.000000e+00     3.406425e-03   
9       9.544983e-06     1.389591e-04     5.000000e-01     7.685839e-03   
10      9.539365e-06     2.458794e-04     1.000000e+00     4.312626e-03   
11      9.534103e-06     2.233488e-04     1.000000e+00     4.648273e-03   
12      9.528558e-06     2.601732e-04     1.000000e+00     3.911533e-03   
13      9.524318e-06     1.852091e-04     1.000000e+00     5.366706e-03   
14      9.518266e-06     3.488237e-04     1.000000e+00     2.795822e-03   
15      9.515222e-06     9.578283e-05     5.000000e-01     9.798701e-03   
16      9.509424e-06     3.402307e-04     1.000000e+00     2.757294e-03   
17      9.506494e-06     9.375471e-05     5.000000e-01     9.620833e-03   
18      9.500955e-06     3.305218e-04     1.000000e+00     2.728308e-03   
19      9.498117e-06     9.237223e-05     5.000000e-01     9.379870e-03   
20      9.492863e-06     3.175498e-04     1.000000e+00     2.727951e-03   
21      9.490065e-06     9.290934e-05     5.000000e-01     8.958343e-03   
22      9.485163e-06     2.955937e-04     1.000000e+00     2.813832e-03   
23      9.482351e-06     9.939169e-05     5.000000e-01     8.056327e-03   
24      9.477917e-06     2.525312e-04     1.000000e+00     3.161681e-03   
25      9.477085e-06     1.260025e-04     1.000000e+00     6.138759e-03   
26      9.469835e-06     4.739462e-04     1.000000e+00     1.596653e-03   
27      9.468194e-06     3.296739e-05     2.500000e-01     2.072988e-02   
28      9.462963e-06     3.652050e-04     1.000000e+00     1.986347e-03   
29      9.460595e-06     5.088401e-05     2.500000e-01     1.330610e-02   
30      9.457146e-06     1.793512e-04     1.000000e+00     3.879646e-03   
31      9.453655e-06     1.929608e-04     1.000000e+00     3.518860e-03   
32      9.450586e-06     1.594383e-04     1.000000e+00     4.143467e-03   
33      9.447091e-06     2.215037e-04     1.000000e+00     2.914344e-03   
34      9.446406e-06     1.103557e-04     1.000000e+00     5.643311e-03   
35      9.440758e-06     4.129770e-04     1.000000e+00     1.474576e-03   
36      9.439371e-06     2.894866e-05     2.500000e-01     1.871178e-02   
37      9.435433e-06     3.077802e-04     1.000000e+00     1.887884e-03   
38      9.433645e-06     4.729764e-05     2.500000e-01     1.139578e-02   
39      9.431144e-06     1.422315e-04     1.000000e+00     3.893297e-03   
40      9.428285e-06     2.000960e-04     1.000000e+00     2.699827e-03   
41      9.427902e-06     9.689315e-05     1.000000e+00     5.354589e-03   
42      9.423122e-06     3.804004e-04     1.000000e+00     1.332770e-03   
43      9.422198e-06     2.420094e-05     2.500000e-01     1.821804e-02   
44      9.418780e-06     2.956631e-04     1.000000e+00     1.626743e-03   
45      9.417284e-06     3.597732e-05     2.500000e-01     1.212503e-02   
46      9.415072e-06     1.506413e-04     1.000000e+00     3.030663e-03   
47      9.413139e-06     1.242066e-04     1.000000e+00     3.553823e-03   
48      9.410963e-06     1.711363e-04     1.000000e+00     2.509496e-03   
49      9.410438e-06     8.588036e-05     1.000000e+00     4.779249e-03   
50      9.407073e-06     3.110739e-04     1.000000e+00     1.288718e-03   
51      9.406055e-06     2.312806e-05     2.500000e-01     1.495587e-02   
52      9.403895e-06     2.092753e-04     1.000000e+00     1.807972e-03   
53      9.403106e-06     4.533052e-05     5.000000e-01     7.704502e-03   
54      9.400890e-06     2.273618e-04     1.000000e+00     1.560741e-03   
55      9.399900e-06     3.406572e-05     2.500000e-01     9.385838e-03   
56      9.398539e-06     1.020153e-04     1.000000e+00     3.260947e-03   
57      9.396974e-06     1.480875e-04     1.000000e+00     2.178894e-03   
58      9.396050e-06     6.654068e-05     5.000000e-01     4.579942e-03   
59      9.394749e-06     1.067146e-04     1.000000e+00     2.826023e-03   
60      9.393465e-06     1.122551e-04     1.000000e+00     2.588508e-03   
61      9.392334e-06     9.452488e-05     1.000000e+00     2.945897e-03   
62      9.391111e-06     1.226961e-04     1.000000e+00     2.191553e-03   
63      9.390531e-06     6.825625e-05     1.000000e+00     3.724257e-03   
64      9.388972e-06     1.970911e-04     1.000000e+00     1.255308e-03   
65      9.388308e-06     2.271347e-05     2.500000e-01     9.351081e-03   
66      9.387354e-06     9.525549e-05     1.000000e+00     2.402890e-03   
67      9.386500e-06     8.288802e-05     1.000000e+00     2.632557e-03   
68      9.385616e-06     9.972609e-05     1.000000e+00     2.099733e-03   
69      9.385025e-06     6.371793e-05     1.000000e+00     3.094821e-03   
70      9.384076e-06     1.385341e-04     1.000000e+00     1.377447e-03   
71      9.383751e-06     2.769833e-05     5.000000e-01     6.061367e-03   
72      9.382813e-06     1.474778e-04     1.000000e+00     1.177995e-03   
73      9.382408e-06     2.040332e-05     2.500000e-01     7.188359e-03   
74      9.381869e-06     6.258334e-05     1.000000e+00     2.510161e-03   
75      9.381258e-06     9.238225e-05     1.000000e+00     1.626955e-03   
76      9.380906e-06     3.901681e-05     5.000000e-01     3.507026e-03   
77      9.380420e-06     6.483495e-05     1.000000e+00     2.085064e-03   
78      9.379964e-06     6.427060e-05     1.000000e+00     1.980783e-03   
79      9.379555e-06     5.817462e-05     1.000000e+00     2.049404e-03   
80      9.379159e-06     6.243420e-05     1.000000e+00     1.795320e-03   
81      9.378837e-06     4.807092e-05     1.000000e+00     2.156997e-03   
82      9.378483e-06     6.952517e-05     1.000000e+00     1.409652e-03   
83      9.378460e-06     2.983401e-05     1.000000e+00     2.912257e-03   
84      9.377903e-06     1.273665e-04     1.000000e+00     6.576631e-04   
85      9.377750e-06     6.595407e-06     2.500000e-01     8.097326e-03   
86      9.377493e-06     6.707393e-05     1.000000e+00     1.073433e-03   
87      9.377360e-06     1.749605e-05     5.000000e-01     3.383306e-03   
88      9.377166e-06     5.220848e-05     1.000000e+00     1.168037e-03   
89      9.377162e-06     2.079123e-05     1.000000e+00     2.480147e-03   
90      9.376864e-06     9.382185e-05     1.000000e+00     5.250253e-04   
91      9.376782e-06     4.261904e-06     2.500000e-01     6.147902e-03   
92      9.376671e-06     3.959963e-05     1.000000e+00     1.002276e-03   
93      9.376657e-06     1.546264e-05     1.000000e+00     2.062159e-03   
94      9.376508e-06     6.556211e-05     1.000000e+00     4.575988e-04   
95      9.376466e-06     3.263578e-06     2.500000e-01     4.277007e-03   
96      9.376417e-06     2.025885e-05     1.000000e+00     1.081769e-03   
97      9.376379e-06     1.818547e-05     1.000000e+00     9.970988e-04   
98      9.376350e-06     1.550026e-05     1.000000e+00     9.402350e-04   
99      9.376328e-06     1.382868e-05     1.000000e+00     8.276773e-04   
100     9.376313e-06     1.075390e-05     1.000000e+00     7.880732e-04   
101     9.376303e-06     9.785257e-06     1.000000e+00     6.254073e-04   
102     9.376298e-06     6.187153e-06     1.000000e+00     6.155849e-04   
103     9.376295e-06     6.019917e-06     1.000000e+00     3.898059e-04   
104     9.376293e-06     2.424855e-06     1.000000e+00     3.807857e-04   
105     9.376293e-06     2.325556e-06     1.000000e+00     1.524384e-04   
106     9.376293e-06     3.745564e-07     1.000000e+00     8.663438e-05   
107     9.376293e-06     1.214672e-07     1.000000e+00     8.476327e-06   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           10.0ms / 89.2%           1.24MiB / 89.6%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   8.89ms   100%  8.89ms   1.11MiB  100%   1.11MiB
   linear_solver          107   7.45ms  83.9%  69.7μs    798KiB  70.1%  7.46KiB
   backtrack_line_s...    107    642μs  7.22%  6.00μs    161KiB  14.1%  1.50KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: convergence has been achieved.

