NewtonCholesky with backtrack line search.

CUTEst problem................: MEYER3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.794586e+01
Gradient norm.........: 3.823161e-04
Total iterations......: 1000
Total time in seconds.: 0.116228
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 12212
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.065579
How many times subproblem failed........: 0
Line search iterations..................: 12212
Line search time in seconds.............: 0.040244
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       5.102175e+08     8.727669e+10     1.250000e-01     6.270143e+02   
2       1.166337e+08     9.722506e+10     5.000000e-01     6.202780e+01   
3       1.342565e+07     5.250468e+10     1.000000e+00     1.558659e+03   
4       9.134685e+06     9.430848e+09     5.000000e-01     5.471658e+01   
5       5.701828e+06     1.325120e+10     1.000000e+00     6.303677e+02   
6       1.558191e+06     1.332306e+10     1.000000e+00     1.167870e+01   
7       2.616333e+04     5.174610e+08     1.000000e+00     1.818971e+02   
8       1.838896e+04     4.949150e+08     1.000000e+00     1.046714e+01   
9       1.492851e+04     2.991796e+08     1.000000e+00     2.145771e+00   
10      1.461371e+04     1.379993e+06     3.125000e-02     3.347077e+02   
11      1.446505e+04     4.690074e+07     1.000000e+00     1.984115e+01   
12      1.369877e+04     1.657348e+08     1.000000e+00     5.946151e+00   
13      1.350054e+04     1.256516e+07     2.500000e-01     6.780318e+01   
14      1.291839e+04     1.354768e+08     1.000000e+00     7.158725e+00   
15      1.264997e+04     1.998170e+07     2.500000e-01     4.436265e+01   
16      1.225545e+04     6.964862e+07     1.000000e+00     1.349423e+01   
17      1.184598e+04     8.007874e+07     1.000000e+00     1.178373e+01   
18      1.151542e+04     6.121171e+07     1.000000e+00     1.525006e+01   
19      1.108331e+04     1.063148e+08     1.000000e+00     8.953852e+00   
20      1.084031e+04     3.519765e+07     5.000000e-01     2.586446e+01   
21      1.044456e+04     9.691623e+07     1.000000e+00     9.752807e+00   
22      1.020799e+04     4.337754e+07     5.000000e-01     2.110497e+01   
23      9.863604e+03     7.537156e+07     1.000000e+00     1.237643e+01   
24      9.533040e+03     7.340066e+07     1.000000e+00     1.266546e+01   
25      9.201899e+03     7.811490e+07     1.000000e+00     1.189537e+01   
26      8.899895e+03     6.950202e+07     1.000000e+00     1.327530e+01   
27      8.571831e+03     8.857145e+07     1.000000e+00     1.047457e+01   
28      8.385140e+03     5.475102e+07     1.000000e+00     1.659843e+01   
29      7.975119e+03     1.444970e+08     1.000000e+00     6.518663e+00   
30      7.787742e+03     2.022871e+07     2.500000e-01     4.224125e+01   
31      7.510203e+03     7.524042e+07     1.000000e+00     1.208832e+01   
32      7.236206e+03     7.771489e+07     1.000000e+00     1.166436e+01   
