NewtonCholesky with backtrack line search.

CUTEst problem................: WATSON
Number of variables...........: 12
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 12
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.374526e-05
Gradient norm.........: 3.232311e-06
Total iterations......: 1000
Total time in seconds.: 0.357061
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1262
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 108000
Subproblem time in seconds..............: 0.324430
How many times subproblem failed........: 0
Line search iterations..................: 1262
Line search time in seconds.............: 0.014381
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       2.001192e+01     2.135930e+02     1.250000e-01     1.286689e+03   
2       7.986528e+00     1.609067e+02     1.000000e+00     1.414775e+02   
3       5.666275e+00     3.011283e+01     2.500000e-01     7.143464e+02   
4       5.438657e+00     1.383143e+01     1.250000e-01     1.427286e+02   
5       5.200833e+00     1.109065e+01     1.250000e-01     2.196948e+02   
6       4.921188e+00     1.118493e+01     3.125000e-02     5.501206e+02   
7       4.887391e+00     1.001732e+01     2.500000e-01     1.211924e+02   
8       2.754626e+00     9.114521e+00     1.000000e+00     2.814969e+02   
9       4.605122e-01     1.245189e+01     2.500000e-01     5.165895e+02   
10      2.308253e-01     5.976227e+00     1.250000e-01     1.334828e+02   
11      1.737501e-01     5.853250e+00     6.250000e-02     3.986291e+02   
12      1.291862e-01     5.738011e+00     2.500000e-01     1.572859e+02   
13      9.653592e-02     4.486268e+00     1.000000e+00     7.216841e+01   
14      8.794535e-02     2.264248e+00     2.500000e-01     2.641508e+01   
15      6.039636e-02     1.843042e+00     6.250000e-02     2.684786e+02   
16      4.337859e-02     1.786526e+00     2.500000e-01     1.020090e+02   
17      3.302967e-02     2.106140e+00     1.000000e+00     3.859896e+00   
18      3.171682e-02     3.301338e+00     1.250000e-01     3.117122e+01   
19      2.746145e-02     2.968025e+00     2.500000e-01     2.112120e+01   
20      2.075313e-02     2.457966e+00     1.250000e-01     5.836750e+01   
21      2.011465e-02     2.259778e+00     2.500000e-01     2.320700e+01   
22      1.561956e-02     1.712678e+00     2.500000e-01     4.105076e+01   
23      1.444547e-02     1.516231e+00     6.250000e-02     4.600045e+01   
24      1.382907e-02     1.434898e+00     5.000000e-01     1.180436e+01   
25      1.233706e-02     1.014098e+00     1.250000e-01     4.731141e+01   
26      1.008574e-02     9.378524e-01     5.000000e-01     6.279196e+02   
27      9.863736e-03     8.420557e-01     1.000000e+00     4.866852e+00   
28      9.208524e-03     2.580354e-01     1.250000e-01     3.222568e+01   
29      9.134914e-03     2.486820e-01     1.250000e-01     1.244151e+01   
30      9.082011e-03     2.200536e-01     2.500000e-01     8.620631e+00   
31      3.506162e-03     1.680510e-01     2.500000e-01     5.397014e+02   
32      1.647069e-03     1.271289e-01     1.000000e+00     5.841053e+01   
33      1.397958e-03     1.629430e-02     1.000000e+00     3.394443e+01   
34      1.037351e-03     6.172588e-04     1.000000e+00     1.107640e+01   
35      9.602537e-04     1.306259e-04     5.000000e-01     6.067494e+01   
36      8.308180e-04     3.254866e-04     2.500000e-01     1.525909e+03   
37      6.634363e-04     1.084964e-03     1.562500e-02     4.054344e+02   
38      6.548786e-04     1.526357e-03     5.000000e-01     1.875061e+01   
39      6.057544e-04     8.628128e-04     5.000000e-01     1.537797e+02   
40      5.517867e-04     8.281343e-04     5.000000e-01     8.308085e+01   
41      3.720195e-04     7.823390e-04     2.500000e-01     2.633488e+01   
42      3.629646e-04     4.513347e-04     1.000000e+00     5.910881e+01   
43      2.519671e-04     3.730430e-04     2.500000e-01     2.847746e+01   
44      2.373004e-04     3.576451e-04     5.000000e-01     5.351343e+01   
45      2.361360e-04     1.593301e-04     1.000000e+00     1.895707e+00   
46      2.325933e-04     7.716420e-05     1.000000e+00     2.098542e+00   
47      2.307038e-04     4.684775e-05     5.000000e-01     1.590508e+00   
48      2.293909e-04     1.955771e-05     1.000000e+00     6.731882e-01   
49      2.283446e-04     1.121185e-05     1.000000e+00     5.997341e-01   
50      2.272304e-04     1.419210e-05     1.000000e+00     6.241632e-01   
51      2.263522e-04     1.337824e-05     1.000000e+00     5.243920e-01   
52      2.253818e-04     1.365936e-05     1.000000e+00     6.041369e-01   
53      2.246253e-04     1.525164e-05     1.000000e+00     4.566289e-01   
54      2.237602e-04     1.292812e-05     1.000000e+00     6.064395e-01   
55      2.230890e-04     1.669793e-05     1.000000e+00     3.952286e-01   
56      2.222997e-04     1.199433e-05     1.000000e+00     6.216616e-01   
57      2.216866e-04     1.770691e-05     1.000000e+00     3.393111e-01   
58      2.209518e-04     1.089079e-05     1.000000e+00     6.408592e-01   
59      2.203770e-04     1.832045e-05     1.000000e+00     2.886572e-01   
60      2.196814e-04     9.670792e-06     1.000000e+00     6.579504e-01   
61      2.191312e-04     1.860068e-05     1.000000e+00     2.438528e-01   
62      2.184642e-04     8.395166e-06     1.000000e+00     6.698179e-01   
63      2.179291e-04     1.861326e-05     1.000000e+00     2.063701e-01   
64      2.172837e-04     7.125502e-06     1.000000e+00     6.754770e-01   
65      2.167575e-04     1.841924e-05     1.000000e+00     1.785322e-01   
66      2.161288e-04     5.923819e-06     1.000000e+00     6.751992e-01   
67      2.156073e-04     1.807182e-05     1.000000e+00     1.629085e-01   
68      2.149918e-04     4.858405e-06     1.000000e+00     6.698707e-01   
69      2.144726e-04     1.761566e-05     1.000000e+00     1.606585e-01   
70      2.138679e-04     4.013255e-06     1.000000e+00     6.605939e-01   
71      2.133493e-04     1.708734e-05     1.000000e+00     1.700662e-01   
72      2.127537e-04     3.487575e-06     1.000000e+00     6.484649e-01   
73      2.122347e-04     1.651629e-05     1.000000e+00     1.874242e-01   
74      2.116470e-04     3.349829e-06     1.000000e+00     6.344656e-01   
75      2.111270e-04     1.592580e-05     1.000000e+00     2.090964e-01   
76      2.105460e-04     3.562407e-06     1.000000e+00     6.194211e-01   
77      2.100249e-04     1.533400e-05     1.000000e+00     2.324929e-01   
78      2.094499e-04     3.999844e-06     1.000000e+00     6.039932e-01   
