NewtonCholesky with backtrack line search.

CUTEst problem................: WOODS
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.602472e+03
Gradient norm.........: 2.530403e+03
Total iterations......: 1000
Total time in seconds.: 0.041642
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 10988
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.016039
How many times subproblem failed........: 0
Line search iterations..................: 10988
Line search time in seconds.............: 0.021027
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       1.878052e+04     1.639713e+04     1.562500e-02     9.467155e+02   
2       6.416406e+03     1.873179e+04     5.000000e-01     2.216628e+01   
3       5.815949e+03     7.528680e+03     1.953125e-03     3.565154e+03   
4       5.759653e+03     8.218168e+03     7.812500e-03     2.096340e+02   
5       5.740540e+03     8.104395e+03     7.812500e-03     2.523868e+02   
6       5.689455e+03     8.161715e+03     7.812500e-03     2.711047e+02   
7       5.651425e+03     8.044060e+03     3.906250e-03     3.725476e+02   
8       5.600450e+03     8.091210e+03     1.562500e-02     1.148533e+02   
9       5.571287e+03     7.915161e+03     3.906250e-03     6.377725e+02   
10      5.546484e+03     8.040125e+03     7.812500e-03     2.801330e+02   
11      5.524285e+03     7.927883e+03     3.906250e-03     5.521660e+02   
12      5.509967e+03     8.024681e+03     7.812500e-03     2.800337e+02   
13      5.504762e+03     7.915245e+03     3.906250e-03     6.423214e+02   
14      5.453848e+03     8.038908e+03     3.906250e-03     3.796540e+02   
15      5.422771e+03     7.963927e+03     7.812500e-03     1.434570e+02   
16      5.421160e+03     7.959770e+03     7.812500e-03     2.701788e+02   
17      5.374308e+03     7.854544e+03     1.953125e-03     7.841688e+02   
18      5.260267e+03     7.916966e+03     6.250000e-02     5.045781e+01   
19      5.050280e+03     7.354631e+03     9.765625e-04     3.612866e+03   
20      4.964451e+03     7.582541e+03     3.125000e-02     5.948594e+01   
21      4.887630e+03     7.296525e+03     9.765625e-04     1.862125e+03   
22      4.852931e+03     7.382471e+03     1.562500e-02     9.150670e+01   
23      4.811025e+03     7.347981e+03     1.953125e-03     6.597266e+02   
24      4.747585e+03     7.295320e+03     3.125000e-02     6.220248e+01   
25      4.674261e+03     7.196726e+03     1.953125e-03     9.240238e+02   
26      4.650893e+03     7.133797e+03     1.562500e-02     9.544012e+01   
27      4.610077e+03     7.106928e+03     1.953125e-03     8.310665e+02   
28      4.601211e+03     7.050815e+03     1.953125e-03     3.080456e+02   
29      4.591231e+03     7.062520e+03     3.906250e-03     2.180030e+02   
30      4.588453e+03     7.009969e+03     1.953125e-03     6.210348e+02   
31      4.575640e+03     7.054054e+03     1.953125e-03     4.757025e+02   
32      4.567590e+03     7.012941e+03     1.953125e-03     3.326938e+02   
