NewtonCholesky with backtrack line search.

CUTEst problem................: GULF
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.474121e+00
Gradient norm.........: 2.018563e-01
Total iterations......: 1000
Total time in seconds.: 0.248922
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 2
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.108718
How many times subproblem failed........: 0
Line search iterations..................: 2
Line search time in seconds.............: 0.054687
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       6.643194e+00     3.973160e+01     2.500000e-01     8.312899e-01   
2       6.621752e+00     3.636664e+00     1.000000e+00     1.194144e-02   
3       6.621575e+00     2.408855e-01     1.000000e+00     7.703273e-04   
4       6.621409e+00     2.259109e-01     1.000000e+00     7.374277e-04   
5       6.621243e+00     2.258793e-01     1.000000e+00     7.373297e-04   
6       6.621077e+00     2.258494e-01     1.000000e+00     7.372312e-04   
7       6.620911e+00     2.258194e-01     1.000000e+00     7.371328e-04   
8       6.620745e+00     2.257895e-01     1.000000e+00     7.370345e-04   
9       6.620579e+00     2.257596e-01     1.000000e+00     7.369362e-04   
10      6.620413e+00     2.257297e-01     1.000000e+00     7.368379e-04   
11      6.620247e+00     2.256998e-01     1.000000e+00     7.367397e-04   
12      6.620082e+00     2.256699e-01     1.000000e+00     7.366416e-04   
13      6.619916e+00     2.256400e-01     1.000000e+00     7.365435e-04   
14      6.619750e+00     2.256102e-01     1.000000e+00     7.364454e-04   
15      6.619585e+00     2.255804e-01     1.000000e+00     7.363474e-04   
16      6.619419e+00     2.255505e-01     1.000000e+00     7.362495e-04   
17      6.619253e+00     2.255207e-01     1.000000e+00     7.361516e-04   
18      6.619088e+00     2.254910e-01     1.000000e+00     7.360537e-04   
19      6.618922e+00     2.254612e-01     1.000000e+00     7.359559e-04   
20      6.618757e+00     2.254314e-01     1.000000e+00     7.358581e-04   
21      6.618592e+00     2.254017e-01     1.000000e+00     7.357604e-04   
22      6.618426e+00     2.253720e-01     1.000000e+00     7.356627e-04   
23      6.618261e+00     2.253422e-01     1.000000e+00     7.355651e-04   
24      6.618096e+00     2.253125e-01     1.000000e+00     7.354675e-04   
25      6.617931e+00     2.252829e-01     1.000000e+00     7.353700e-04   
26      6.617765e+00     2.252532e-01     1.000000e+00     7.352725e-04   
27      6.617600e+00     2.252235e-01     1.000000e+00     7.351751e-04   
28      6.617435e+00     2.251939e-01     1.000000e+00     7.350777e-04   
29      6.617270e+00     2.251643e-01     1.000000e+00     7.349804e-04   
30      6.617105e+00     2.251346e-01     1.000000e+00     7.348831e-04   
31      6.616940e+00     2.251050e-01     1.000000e+00     7.347859e-04   
32      6.616775e+00     2.250755e-01     1.000000e+00     7.346887e-04   
33      6.616610e+00     2.250459e-01     1.000000e+00     7.345916e-04   
34      6.616446e+00     2.250163e-01     1.000000e+00     7.344945e-04   
35      6.616281e+00     2.249868e-01     1.000000e+00     7.343974e-04   
36      6.616116e+00     2.249573e-01     1.000000e+00     7.343004e-04   
37      6.615951e+00     2.249277e-01     1.000000e+00     7.342035e-04   
38      6.615787e+00     2.248982e-01     1.000000e+00     7.341066e-04   
39      6.615622e+00     2.248688e-01     1.000000e+00     7.340097e-04   
40      6.615457e+00     2.248393e-01     1.000000e+00     7.339129e-04   
41      6.615293e+00     2.248098e-01     1.000000e+00     7.338162e-04   
42      6.615128e+00     2.247804e-01     1.000000e+00     7.337195e-04   
43      6.614964e+00     2.247510e-01     1.000000e+00     7.336228e-04   
