NewtonCholesky with backtrack line search.

CUTEst problem................: HELIX
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.975412e-01
Gradient norm.........: 9.828139e-01
Total iterations......: 1000
Total time in seconds.: 0.042932
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 4477
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.019397
How many times subproblem failed........: 0
Line search iterations..................: 4477
Line search time in seconds.............: 0.016617
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       1.218585e+03     1.879635e+03     6.103516e-05     1.349382e+05   
2       9.840623e+02     1.289100e+03     1.562500e-02     1.598769e+01   
3       1.795659e+02     1.184296e+03     6.250000e-02     1.176499e+02   
4       9.173707e+01     2.648003e+03     7.812500e-03     3.044288e+02   
5       5.162565e+01     6.606559e+02     1.250000e-01     2.001256e+01   
6       3.630863e+01     1.824888e+02     1.250000e-01     4.866173e+00   
7       2.657507e+01     2.442043e+02     9.765625e-04     3.477044e+02   
8       2.519308e+01     1.849351e+02     6.250000e-02     2.740394e+00   
9       2.360266e+01     2.081545e+02     1.562500e-02     1.054060e+01   
10      2.231164e+01     1.621716e+02     6.250000e-02     1.988598e+00   
11      2.170785e+01     1.880958e+02     3.125000e-02     4.400002e+00   
12      2.039377e+01     1.366878e+02     6.250000e-02     2.056338e+00   
13      1.957613e+01     1.740809e+02     3.125000e-02     3.176476e+00   
14      1.941056e+01     1.338367e+02     1.250000e-01     1.400394e+00   
15      1.694628e+01     1.762639e+02     1.562500e-02     1.006217e+01   
16      1.650530e+01     1.188156e+02     1.250000e-01     1.087508e+00   
17      1.474246e+01     1.561513e+02     1.562500e-02     5.879252e+00   
18      8.187268e+00     1.195731e+02     1.000000e+00     1.122315e-01   
19      6.520319e+00     6.070431e+01     6.250000e-02     1.990111e+00   
20      6.036813e+00     7.954273e+01     3.125000e-02     1.640738e+00   
21      5.803585e+00     5.666399e+01     1.250000e-01     4.272998e-01   
22      5.395881e+00     7.303363e+01     3.125000e-02     1.425029e+00   
23      5.132255e+00     5.325928e+01     1.250000e-01     3.580854e-01   
24      4.817749e+00     6.608310e+01     3.125000e-02     1.141298e+00   
25      4.647528e+00     5.027927e+01     2.500000e-01     2.736815e-01   
26      4.069518e+00     6.931403e+01     3.125000e-02     2.272610e+00   
27      3.908798e+00     4.091163e+01     6.250000e-02     6.785985e-01   
28      3.878840e+00     5.340941e+01     6.250000e-02     7.334184e-01   
29      3.715988e+00     3.834211e+01     6.250000e-02     8.603470e-01   
30      3.488392e+00     5.370627e+01     3.125000e-02     9.614181e-01   
31      3.420107e+00     4.099655e+01     2.500000e-01     2.325771e-01   
32      2.969018e+00     5.742474e+01     3.125000e-02     1.929326e+00   
