NewtonCholesky with backtrack line search.

CUTEst problem................: ROSENBR
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 4.930381e-32
Gradient norm.........: 4.440892e-16
Total iterations......: 102
Total time in seconds.: 1.237255
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 4
Number of gradient evaluations..........: 103
Number of hessian evaluations...........: 102
Subproblem iterations...................: 816
Subproblem time in seconds..............: 0.916122
How many times subproblem failed........: 0
Line search iterations..................: 4
Line search time in seconds.............: 0.228875
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       4.731884e+00     2.328677e+02     1.000000e+00     3.814759e-01   
2       4.087399e+00     4.639426e+00     1.250000e-01     4.950945e+00   
3       3.228673e+00     2.855008e+01     1.000000e+00     2.677377e-01   
4       3.213898e+00     1.157152e+01     1.000000e+00     5.801075e-01   
5       1.942585e+00     3.032589e+01     1.000000e+00     7.926896e-02   
6       1.874924e+00     3.604102e+00     1.000000e+00     2.638605e-02   
7       1.824559e+00     2.232062e+00     1.000000e+00     2.275389e-02   
8       1.775950e+00     2.212270e+00     1.000000e+00     2.194402e-02   
9       1.728855e+00     2.220434e+00     1.000000e+00     2.124502e-02   
10      1.683485e+00     2.235703e+00     1.000000e+00     2.046994e-02   
11      1.639947e+00     2.258660e+00     1.000000e+00     1.964223e-02   
12      1.598262e+00     2.283682e+00     1.000000e+00     1.879916e-02   
13      1.558394e+00     2.305931e+00     1.000000e+00     1.797044e-02   
14      1.520273e+00     2.322644e+00     1.000000e+00     1.717659e-02   
15      1.483806e+00     2.332769e+00     1.000000e+00     1.643006e-02   
16      1.448892e+00     2.336365e+00     1.000000e+00     1.573712e-02   
17      1.415423e+00     2.334089e+00     1.000000e+00     1.509963e-02   
18      1.383298e+00     2.326846e+00     1.000000e+00     1.451666e-02   
19      1.352417e+00     2.315574e+00     1.000000e+00     1.398559e-02   
20      1.322685e+00     2.301140e+00     1.000000e+00     1.350298e-02   
21      1.294018e+00     2.284294e+00     1.000000e+00     1.306506e-02   
22      1.266335e+00     2.265656e+00     1.000000e+00     1.266804e-02   
23      1.239563e+00     2.245729e+00     1.000000e+00     1.230830e-02   
24      1.213636e+00     2.224913e+00     1.000000e+00     1.198247e-02   
25      1.188491e+00     2.203520e+00     1.000000e+00     1.168750e-02   
26      1.164075e+00     2.181789e+00     1.000000e+00     1.142062e-02   
27      1.140335e+00     2.159904e+00     1.000000e+00     1.117934e-02   
28      1.117226e+00     2.138001e+00     1.000000e+00     1.096146e-02   
29      1.094706e+00     2.116181e+00     1.000000e+00     1.076502e-02   
30      1.072736e+00     2.094514e+00     1.000000e+00     1.058827e-02   
31      1.051280e+00     2.073047e+00     1.000000e+00     1.042967e-02   
32      1.030306e+00     2.051810e+00     1.000000e+00     1.028784e-02   
