NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.266215e+01
Gradient norm.........: 4.766173e+00
Total iterations......: 1000
Total time in seconds.: 0.023152
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.017354
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002287
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       1.208558e+02     1.272354e+03     1.000000e+00     3.815366e-01   
2       9.948089e+01     2.805698e+02     1.000000e+00     1.427786e-01   
3       9.918072e+01     2.887531e+01     1.000000e+00     1.854693e-02   
4       9.911891e+01     9.782834e+00     1.000000e+00     6.332213e-03   
5       9.905719e+01     9.784812e+00     1.000000e+00     6.315552e-03   
6       9.899554e+01     9.777838e+00     1.000000e+00     6.312953e-03   
7       9.893396e+01     9.770828e+00     1.000000e+00     6.310375e-03   
8       9.887245e+01     9.763822e+00     1.000000e+00     6.307797e-03   
9       9.881101e+01     9.756822e+00     1.000000e+00     6.305219e-03   
10      9.874964e+01     9.749827e+00     1.000000e+00     6.302642e-03   
11      9.868834e+01     9.742836e+00     1.000000e+00     6.300066e-03   
12      9.862711e+01     9.735851e+00     1.000000e+00     6.297489e-03   
13      9.856594e+01     9.728870e+00     1.000000e+00     6.294914e-03   
14      9.850485e+01     9.721894e+00     1.000000e+00     6.292338e-03   
15      9.844382e+01     9.714923e+00     1.000000e+00     6.289763e-03   
16      9.838287e+01     9.707957e+00     1.000000e+00     6.287189e-03   
17      9.832198e+01     9.700996e+00     1.000000e+00     6.284615e-03   
18      9.826116e+01     9.694040e+00     1.000000e+00     6.282041e-03   
19      9.820041e+01     9.687089e+00     1.000000e+00     6.279468e-03   
20      9.813972e+01     9.680142e+00     1.000000e+00     6.276895e-03   
21      9.807911e+01     9.673201e+00     1.000000e+00     6.274323e-03   
22      9.801856e+01     9.666264e+00     1.000000e+00     6.271751e-03   
23      9.795808e+01     9.659332e+00     1.000000e+00     6.269180e-03   
24      9.789767e+01     9.652405e+00     1.000000e+00     6.266609e-03   
25      9.783733e+01     9.645483e+00     1.000000e+00     6.264038e-03   
26      9.777706e+01     9.638566e+00     1.000000e+00     6.261468e-03   
27      9.771685e+01     9.631653e+00     1.000000e+00     6.258898e-03   
28      9.765672e+01     9.624746e+00     1.000000e+00     6.256329e-03   
29      9.759665e+01     9.617843e+00     1.000000e+00     6.253760e-03   
30      9.753664e+01     9.610945e+00     1.000000e+00     6.251192e-03   
31      9.747671e+01     9.604052e+00     1.000000e+00     6.248624e-03   
32      9.741684e+01     9.597164e+00     1.000000e+00     6.246056e-03   
