NewtonCholesky with backtrack line search.

CUTEst problem................: SROSENBR
Number of variables...........: 10
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 10
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.610739e-02
Gradient norm.........: 2.375016e+00
Total iterations......: 1000
Total time in seconds.: 0.083288
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 51719
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 80000
Subproblem time in seconds..............: 0.019349
How many times subproblem failed........: 0
Line search iterations..................: 51719
Line search time in seconds.............: 0.059098
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
1       1.406874e+00     5.124381e+02     1.000000e+00     3.568519e-01   
2       3.891746e-02     5.581260e+01     1.000000e+00     5.664767e-02   
3       3.230515e-02     7.645297e+00     7.812500e-03     4.753465e+00   
4       2.209525e-02     6.117620e+00     3.906250e-03     6.994933e+00   
5       1.671241e-02     4.511943e+00     7.812500e-03     1.781316e+00   
6       1.610739e-02     2.438172e+00     1.953125e-03     2.588749e+00   
7       1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
8       1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
9       1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
10      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
11      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
12      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
13      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
14      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
15      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
16      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
17      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
18      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
19      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
20      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
21      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
22      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
23      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
24      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
25      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
26      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
27      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
28      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
29      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
30      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
31      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
32      1.610739e-02     2.375016e+00     2.220446e-16     9.775953e-01   
